taster_id,cookie,rating
132,Oatmeal,4
133,Snickerdoodle,9
134,Chocolate Chip,8
135,Snickerdoodle,9
136,Peanut Butter,7
137,Sugar,9
138,Peanut Butter,10
139,Sugar,6
140,Snickerdoodle,9
141,Oatmeal,8
142,Sugar,9
143,Sugar,7
144,Peanut Butter,8
145,Oatmeal,5
146,Snickerdoodle,6
147,Chocolate Chip,8
148,Chocolate Chip,7
149,Sugar,8
150,Chocolate Chip,10
151,Snickerdoodle,9
152,Oatmeal,8
153,Chocolate Chip,9
154,Oatmeal,7
155,Peanut Butter,8
156,Oatmeal,7
157,Sugar,7
158,Chocolate Chip,9
159,Sugar,7
160,Snickerdoodle,6
161,Chocolate Chip,7
162,Peanut Butter,8
163,Sugar,6
164,Oatmeal,6
165,Oatmeal,4
166,Snickerdoodle,8
167,Snickerdoodle,8
168,Snickerdoodle,9
169,Chocolate Chip,10
170,Oatmeal,6
171,Peanut Butter,8
172,Snickerdoodle,9
173,Peanut Butter,6
174,Snickerdoodle,8
175,Oatmeal,6
176,Peanut Butter,8
177,Sugar,9
178,Chocolate Chip,9
179,Sugar,8
180,Oatmeal,7
181,Snickerdoodle,7
182,Sugar,7
183,Chocolate Chip,7
184,Chocolate Chip,5
185,Peanut Butter,8
186,Sugar,7
187,Peanut Butter,6
188,Oatmeal,5
189,Sugar,9
190,Oatmeal,7
191,Snickerdoodle,10
192,Sugar,6
193,Peanut Butter,6
194,Sugar,8
195,Sugar,6
196,Chocolate Chip,6
197,Peanut Butter,8
198,Snickerdoodle,9
199,Peanut Butter,8
200,Sugar,8
201,Sugar,8
202,Sugar,8
203,Oatmeal,7
204,Oatmeal,5
205,Chocolate Chip,7
206,Peanut Butter,7
207,Snickerdoodle,9
208,Sugar,7
209,Snickerdoodle,7
210,Peanut Butter,7
211,Sugar,4
212,Snickerdoodle,8
213,Peanut Butter,5
214,Chocolate Chip,8
215,Snickerdoodle,8
216,Sugar,6
217,Chocolate Chip,9
218,Sugar,7
219,Chocolate Chip,7
220,Peanut Butter,7
221,Sugar,8
222,Snickerdoodle,7
223,Sugar,7
224,Peanut Butter,8
225,Snickerdoodle,10
226,Oatmeal,6
227,Snickerdoodle,8
228,Sugar,8
229,Oatmeal,7
230,Oatmeal,6
231,Peanut Butter,6
232,Chocolate Chip,8
233,Chocolate Chip,8
234,Oatmeal,7
235,Peanut Butter,8
236,Chocolate Chip,8
237,Oatmeal,7
238,Snickerdoodle,10
239,Chocolate Chip,7
240,Chocolate Chip,8
241,Sugar,4
242,Oatmeal,6
243,Peanut Butter,8
244,Snickerdoodle,7
245,Peanut Butter,8
246,Sugar,8
247,Peanut Butter,7
248,Peanut Butter,8
249,Oatmeal,7
250,Sugar,10
251,Snickerdoodle,8
252,Sugar,8
253,Chocolate Chip,10
254,Snickerdoodle,8
255,Oatmeal,9
256,Peanut Butter,8
257,Snickerdoodle,7
258,Oatmeal,9
259,Sugar,8
260,Oatmeal,9
261,Oatmeal,6
262,Peanut Butter,7
263,Peanut Butter,8
264,Snickerdoodle,9
265,Oatmeal,6
266,Oatmeal,7
267,Sugar,6
268,Chocolate Chip,8
269,Snickerdoodle,9
270,Chocolate Chip,7
271,Oatmeal,6
272,Peanut Butter,9
273,Sugar,7
274,Snickerdoodle,8
275,Peanut Butter,9
276,Oatmeal,8
277,Chocolate Chip,9
278,Snickerdoodle,10
279,Oatmeal,8
280,Oatmeal,5
281,Peanut Butter,6
282,Oatmeal,8
283,Snickerdoodle,6
284,Snickerdoodle,6
285,Chocolate Chip,8
286,Peanut Butter,8
287,Oatmeal,8
288,Snickerdoodle,8
289,Chocolate Chip,9
290,Snickerdoodle,9
291,Peanut Butter,9
292,Chocolate Chip,6
293,Oatmeal,5
294,Snickerdoodle,10
295,Oatmeal,6
296,Sugar,7
297,Snickerdoodle,9
298,Chocolate Chip,8
299,Sugar,9
300,Oatmeal,8
